PRECINCT,COM_DIST,SENATE,REP,STATENUM,FEATDATE,POLLCODE
500,2,2,19,5021921500.000000000000000,,RAMAOT
744,3,11,18,5111821744.000000000000000,2005/07/01,MANIOT
560,4,2,19,5021921560.000000000000000,,MIAMHS
803,4,2,21,5022121803.000000000000000,2009/09/01,LORROT
182,5,11,17,5111721182.000000000000000,,HILLOT
653,4,2,19,5021921653.000000000000000,,JORDEL
123,5,10,16,5101621123.000000000000000,2009/09/01,BETHCH
602,3,12,20,5122021602.000000000000000,,ZALCOT
742,3,11,18,5111821742.000000000000000,2005/07/01,MANIOT
651,4,12,19,5121921651.000000000000000,2002/03/15,COCEOT
405,2,10,15,5101521405.000000000000000,2002/03/15,VGBACH
741,3,9,20,5092021741.000000000000000,2002/03/15,UTEPEL
454,2,9,15,5091521454.000000000000000,2009/09/01,MOSPCH
502,2,2,19,5021921502.000000000000000,,SWINOT
743,3,11,18,5111821743.000000000000000,2005/07/01,COMMCH
115,3,12,18,5121821115.000000000000000,2007/06/25,ALTAOT
240,1,10,14,5101421240.000000000000000,,CHMLOT
130,5,10,16,5101621130.000000000000000,,ASCECH
191,2,12,15,5121521191.000000000000000,,PRINCH
808,4,2,21,5022121808.000000000000000,,DEANOT
168,3,11,18,5111821168.000000000000000,,CORPCH
611,5,11,17,5111721611.000000000000000,,VIWOOT
230,1,9,14,5091421230.000000000000000,2006/02/13,PCRKHS
637,4,12,21,5122121637.000000000000000,,STDOCH
222,1,9,14,5091421222.000000000000000,2002/03/15,PPCCRC
185,5,11,18,5111821185.000000000000000,,HUNTEL
209,1,9,19,5091921209.000000000000000,2009/09/01,FAMICH
315,1,9,19,5091921315.000000000000000,2009/09/01,LEWIHS
445,2,9,15,5091521445.000000000000000,2009/09/01,MOSPCH
802,4,2,21,5022121802.000000000000000,,DEANOT
729,3,12,20,5122021729.000000000000000,,CHEYEL
117,3,9,20,5092021117.000000000000000,2002/03/15,HARVCH
105,3,9,20,5092021105.000000000000000,2002/03/15,MASOOT
203,3,9,20,5092021203.000000000000000,,WOODCH
740,3,2,20,5022021740.000000000000000,2002/03/15,UTEPEL
521,4,2,19,5021921521.000000000000000,,ELLIMS
118,3,11,18,5111821118.000000000000000,,INDAOT
727,3,12,20,5122021727.000000000000000,,BROACH
726,3,12,20,5122021726.000000000000000,,BROACH
102,3,9,20,5092021102.000000000000000,2002/03/15,CHIPEL
199,5,11,17,5111721199.000000000000000,,SATEOT
648,4,12,21,5122121648.000000000000000,,VIWOOT
208,3,9,20,5092021208.000000000000000,2002/03/15,WOODCH
231,1,9,14,5091421231.000000000000000,2002/03/15,LBTYHS
310,1,9,19,5091921310.000000000000000,,MONUOT
801,4,2,21,5022121801.000000000000000,2002/03/15,ZALCOT
423,2,10,15,5101521423.000000000000000,2009/09/01,MOSPCH
314,1,9,19,5091921314.000000000000000,2009/09/01,TRINCH
152,5,10,16,5101621152.000000000000000,,ROMCCH
150,5,10,16,5101621150.000000000000000,,AUSTCH
722,3,12,18,5121821722.000000000000000,,GOLDEL
413,2,12,15,5121521413.000000000000000,,SANDHS
127,5,10,16,5101621127.000000000000000,,HEARCH
626,5,11,17,5111721626.000000000000000,,SANDEL
159,2,10,15,5101521159.000000000000000,,VILLCH
154,5,10,16,5101621154.000000000000000,,DOHEHS
187,5,11,17,5111721187.000000000000000,2002/03/15,EASTCH
205,3,9,20,5092021205.000000000000000,2002/03/15,VIEWOT
447,2,9,19,5091921447.000000000000000,2002/03/15,OURLCH
204,3,9,20,5092021204.000000000000000,2002/03/15,WOODCH
408,2,10,15,5101521408.000000000000000,2009/09/01,MOSPCH
806,4,2,21,5022121806.000000000000000,2002/03/15,JORDEL
224,1,9,14,5091421224.000000000000000,2009/09/01,PCRKHS
198,5,10,16,5101621198.000000000000000,,MKTWEL
419,2,12,15,5121521419.000000000000000,2002/03/15,FRIECH
412,2,12,15,5121521412.000000000000000,2002/03/15,FRIECH
135,1,10,14,5101421135.000000000000000,2006/02/13,SCOTEL
160,2,10,16,5101621160.000000000000000,,RADICH
800,4,12,21,5122121800.000000000000000,2002/03/15,ZALCOT
417,2,10,15,5101521417.000000000000000,2002/03/15,VGBACH
418,2,12,15,5121521418.000000000000000,,CIMAOT
501,2,2,19,5021921501.000000000000000,,SWINOT
156,5,12,16,5121621156.000000000000000,,FAITCH
554,4,2,19,5021921554.000000000000000,,EDISHS
452,2,2,19,5021921452.000000000000000,,MERPCH
193,2,11,17,5111721193.000000000000000,2002/03/15,PRINCH
181,5,10,18,5101821181.000000000000000,,MKTWEL
620,2,11,17,5111721620.000000000000000,2002/03/15,VIWOOT
644,4,12,21,5122121644.000000000000000,2009/09/01,JANIJH
200,1,9,20,5092021200.000000000000000,,CHMLOT
901,5,11,17,5111721901.000000000000000,,WINSOT
610,5,11,17,5111721610.000000000000000,,ZALCOT
839,3,2,21,5022121839.000000000000000,,ZALCOT
138,5,10,16,5101621138.000000000000000,,CHMLOT
218,1,9,19,5091921218.000000000000000,,BLALCH
631,4,12,17,5121721631.000000000000000,2002/03/15,VIWOOT
828,4,2,19,5021921828.000000000000000,2002/03/15,HANOHS
302,3,9,20,5092021302.000000000000000,,INPMOT
301,3,9,20,5092021301.000000000000000,,MONUCH
201,3,9,20,5092021201.000000000000000,2002/03/15,WILSCH
524,2,2,19,5021921524.000000000000000,2002/03/15,PEYTEL
120,5,10,16,5101621120.000000000000000,,CHMLOT
406,2,10,15,5101521406.000000000000000,2005/04/28,MOSPCH
246,1,9,14,5091421246.000000000000000,2002/03/15,COVPCH
449,2,9,19,5091921449.000000000000000,2009/09/01,FLCNHS
111,3,11,18,5111821111.000000000000000,,CALWCH
643,4,12,21,5122121643.000000000000000,2009/09/01,JANIJH
189,3,11,18,5111821189.000000000000000,,FUNMCH
523,2,2,19,5021921523.000000000000000,2002/03/15,PEYTEL
214,1,9,19,5091921214.000000000000000,,BLALCH
219,2,9,19,5091921219.000000000000000,,OURLCH
525,2,9,19,5091921525.000000000000000,2002/03/15,PEYTEL
235,1,10,14,5101421235.000000000000000,2002/03/15,RAMPHS
245,1,10,14,5101421245.000000000000000,,CHAPCH
239,1,10,14,5101421239.000000000000000,,CHAPCH
183,5,11,17,5111721183.000000000000000,,SATEOT
242,1,10,14,5101421242.000000000000000,,CHMLOT
125,5,10,16,5101621125.000000000000000,,BETHCH
805,4,2,21,5022121805.000000000000000,2009/09/01,LORROT
153,5,10,16,5101621153.000000000000000,,AUSTCH
158,2,12,15,5121521158.000000000000000,,FRIECH
172,3,11,18,5111821172.000000000000000,,FILUCH
121,5,10,16,5101621121.000000000000000,,EASTOT
404,2,10,15,5101521404.000000000000000,2002/03/15,VGBACH
143,1,10,14,5101421143.000000000000000,2006/02/13,FAEFCH
106,3,9,20,5092021106.000000000000000,2002/03/15,HARVCH
195,2,12,15,5121521195.000000000000000,,FABICH
169,3,11,18,5111821169.000000000000000,,FUNMCH
421,2,12,15,5121521421.000000000000000,2009/09/01,FALCCH
601,3,11,20,5112021601.000000000000000,,ZALCOT
170,3,11,18,5111821170.000000000000000,,CORPCH
440,1,9,19,5091921440.000000000000000,2002/03/15,FLCNHS
124,5,10,16,5101621124.000000000000000,2009/09/01,STLUCH
616,5,11,17,5111721616.000000000000000,,MOUNCH
101,3,9,20,5092021101.000000000000000,,WILSCH
137,5,11,17,5111721137.000000000000000,2002/03/15,EASTCH
202,3,9,20,5092021202.000000000000000,,WOODCH
174,5,10,18,5101821174.000000000000000,,COCHCH
232,1,9,14,5091421232.000000000000000,2006/02/13,MOUNMS
641,4,12,21,5122121641.000000000000000,,VIWOOT
226,3,9,20,5092021226.000000000000000,,WOODCH
216,1,9,14,5091421216.000000000000000,2002/03/15,PPCCRC
612,5,11,17,5111721612.000000000000000,,VIWOOT
630,4,12,21,5122121630.000000000000000,,SAWIEL
173,5,11,18,5111821173.000000000000000,,FIRSCH
443,2,9,19,5091921443.000000000000000,2009/09/01,PPCCFC
126,3,10,16,5101621126.000000000000000,,HEARCH
640,4,12,21,5122121640.000000000000000,2009/09/01,JANIJH
633,4,12,21,5122121633.000000000000000,,SAWIEL
634,4,12,21,5122121634.000000000000000,,WIDEOT
638,4,12,21,5122121638.000000000000000,,KI03EL
225,1,9,14,5091421225.000000000000000,2009/09/01,PCRKHS
176,3,11,18,5111821176.000000000000000,2007/06/25,CCSLOT
112,3,11,18,5111821112.000000000000000,,WSTCOT
234,1,9,14,5091421234.000000000000000,2006/02/13,MOUNMS
625,4,11,17,5111721625.000000000000000,2002/03/15,JICHMS
211,1,9,19,5091921211.000000000000000,2002/03/15,FAMICH
639,4,2,21,5022121639.000000000000000,2009/09/01,JANIJH
613,4,11,17,5111721613.000000000000000,2002/03/15,STRAOT
615,4,11,17,5111721615.000000000000000,2002/03/15,STRAOT
604,4,12,20,5122021604.000000000000000,2097/06/15,OTEREL
652,4,2,21,5022121652.000000000000000,2002/03/15,JORDEL
318,1,9,19,5091921318.000000000000000,2003/06/26,LEWIHS
632,4,2,21,5022121632.000000000000000,2002/03/15,STDOCH
603,4,12,20,5122021603.000000000000000,,ZALCOT
415,2,12,15,5121521415.000000000000000,,HLTPCH
606,4,12,20,5122021606.000000000000000,,ZALCOT
236,1,9,14,5091421236.000000000000000,2002/03/15,COVPCH
190,2,11,17,5111721190.000000000000000,,WINSOT
422,2,12,15,5121521422.000000000000000,2009/09/01,FALCCH
164,5,10,14,5101421164.000000000000000,2009/09/01,FAEFCH
212,1,9,19,5091921212.000000000000000,2002/03/15,FOPRCH
213,1,9,19,5091921213.000000000000000,2002/03/15,BLALCH
453,2,12,19,5121921453.000000000000000,2005/04/28,MERPCH
103,3,9,20,5092021103.000000000000000,,FRRACH
107,3,9,18,5091821107.000000000000000,2002/03/15,HARVCH
401,2,10,15,5101521401.000000000000000,2009/09/01,MOSPCH
108,3,9,18,5091821108.000000000000000,2002/03/15,MASOOT
148,5,10,16,5101621148.000000000000000,,STLUCH
171,3,10,18,5101821171.000000000000000,,CORPCH
147,5,10,16,5101621147.000000000000000,,STLUCH
402,2,10,15,5101521402.000000000000000,2006/02/13,SKYVMS
237,1,9,14,5091421237.000000000000000,2002/03/15,TIMBMS
167,2,12,15,5121521167.000000000000000,,FRIECH
635,4,12,21,5122121635.000000000000000,2002/03/15,SECUCH
132,5,10,16,5101621132.000000000000000,,ABEFCH
162,2,12,15,5121521162.000000000000000,,SUNNCH
636,4,12,21,5122121636.000000000000000,2002/03/15,SECUCH
721,3,12,18,5121821721.000000000000000,2007/06/25,GOLDEL
725,3,12,20,5122021725.000000000000000,,CANOEL
141,1,10,14,5101421141.000000000000000,,SUNROT
243,1,10,14,5101421243.000000000000000,,CHMLOT
241,1,10,14,5101421241.000000000000000,,RAMPHS
146,1,10,14,5101421146.000000000000000,2009/09/01,FAEFCH
163,1,10,14,5101421163.000000000000000,2006/02/13,SCOTEL
303,1,9,19,5091921303.000000000000000,2002/03/15,MONUCH
110,3,11,18,5111821110.000000000000000,,CALWCH
321,1,9,19,5091921321.000000000000000,2009/09/01,TLUMCH
113,3,11,18,5111821113.000000000000000,,WSTCOT
215,1,9,14,5091421215.000000000000000,2007/12/10,FOPRCH
227,1,9,14,5091421227.000000000000000,2007/12/10,PPCCRC
196,4,12,15,5121521196.000000000000000,,FABICH
311,1,9,19,5091921311.000000000000000,2002/03/15,PLMRHS
131,5,10,16,5101621131.000000000000000,,ABEFCH
210,1,9,19,5091921210.000000000000000,2009/09/01,FAMICH
728,3,12,20,5122021728.000000000000000,,CHEYEL
320,1,9,19,5091921320.000000000000000,2009/09/01,TLUMCH
319,1,9,19,5091921319.000000000000000,2009/09/01,TRINCH
316,1,9,19,5091921316.000000000000000,2003/06/26,LEWIHS
128,5,10,16,5101621128.000000000000000,,ABEFCH
129,5,10,16,5101621129.000000000000000,,ROMCCH
175,5,10,16,5101621175.000000000000000,,MKTWEL
140,5,10,16,5101621140.000000000000000,2007/06/25,STLUCH
223,1,9,14,5091421223.000000000000000,2009/09/01,PCRKHS
149,5,10,16,5101621149.000000000000000,2002/03/15,EASTOT
151,5,10,16,5101621151.000000000000000,,NORWCH
451,2,12,19,5121921451.000000000000000,2005/04/28,PPCCFC
166,5,10,16,5101621166.000000000000000,,DOHEHS
322,1,9,19,5091921322.000000000000000,2009/09/01,TLUMCH
723,3,12,18,5121821723.000000000000000,,CHEYJH
724,3,12,18,5121821724.000000000000000,,FELLCH
178,5,11,18,5111821178.000000000000000,,HUNTEL
184,5,11,17,5111721184.000000000000000,2002/03/15,EASTCH
622,4,11,17,5111721622.000000000000000,,VIWOOT
109,3,9,18,5091821109.000000000000000,,CALWCH
244,1,10,14,5101421244.000000000000000,,CHMLOT
134,1,10,14,5101421134.000000000000000,2006/02/13,FAEFCH
192,2,12,15,5121521192.000000000000000,,PRINCH
416,2,12,15,5121521416.000000000000000,2002/03/15,FRIECH
409,2,12,15,5121521409.000000000000000,2009/09/01,FRIECH
411,2,12,15,5121521411.000000000000000,2006/02/13,SANDHS
444,2,9,19,5091921444.000000000000000,2002/03/15,OURLCH
186,5,11,18,5111821186.000000000000000,,ROGEEL
441,2,9,19,5091921441.000000000000000,2009/09/01,FLCNHS
522,4,2,19,5021921522.000000000000000,,ELLIMS
730,3,12,20,5122021730.000000000000000,,PINOEL
180,5,11,18,5111821180.000000000000000,,CIRCCH
650,4,12,15,5121521650.000000000000000,2002/03/15,COCEOT
745,3,2,18,5021821745.000000000000000,,MANIMS
621,4,11,17,5111721621.000000000000000,2002/03/15,VIWOOT
145,1,10,14,5101421145.000000000000000,,EASTOT
627,2,11,17,5111721627.000000000000000,2002/03/15,VIWOOT
144,5,10,14,5101421144.000000000000000,,SUNROT
194,2,11,17,5111721194.000000000000000,2002/03/15,EASTCH
155,5,12,16,5121621155.000000000000000,,FAITCH
410,2,12,15,5121521410.000000000000000,2009/09/01,FRIECH
157,2,10,16,5101621157.000000000000000,,VILLCH
403,2,10,15,5101521403.000000000000000,2009/09/01,MOSPCH
197,5,10,18,5101821197.000000000000000,,COCHCH
312,1,9,19,5091921312.000000000000000,2009/09/01,TRINCH
179,5,11,18,5111821179.000000000000000,,ROGEEL
104,3,9,20,5092021104.000000000000000,2002/03/15,FRRACH
122,3,10,16,5101621122.000000000000000,2007/06/25,COLOOT
161,2,12,15,5121521161.000000000000000,,SUNNCH
614,5,11,17,5111721614.000000000000000,,MOUNCH
424,2,12,15,5121521424.000000000000000,2009/09/01,FALCCH
605,3,11,20,5112021605.000000000000000,,ZALCOT
114,3,11,18,5111821114.000000000000000,,INDAOT
442,2,9,19,5091921442.000000000000000,2002/03/15,OURLCH
446,2,9,19,5091921446.000000000000000,2009/09/01,FLCNHS
317,1,9,19,5091921317.000000000000000,2009/09/01,TLUMCH
624,4,11,17,5111721624.000000000000000,2002/03/15,JICHMS
142,1,10,14,5101421142.000000000000000,2006/02/13,FAEFCH
165,5,10,16,5101621165.000000000000000,,AUSTCH
207,3,9,20,5092021207.000000000000000,2002/03/15,VIEWOT
116,3,9,20,5092021116.000000000000000,,WILSCH
188,5,11,18,5111821188.000000000000000,,ROGEEL
221,1,9,14,5091421221.000000000000000,2007/12/10,FOPRCH
623,4,11,17,5111721623.000000000000000,2002/03/15,VIWOOT
448,2,9,19,5091921448.000000000000000,2009/09/01,PPCCFC
407,2,10,15,5101521407.000000000000000,2006/02/13,SKYVMS
119,3,11,18,5111821119.000000000000000,,WSTCOT
233,1,9,14,5091421233.000000000000000,2002/03/15,LBTYHS
450,2,9,19,5091921450.000000000000000,2009/09/01,FLCNHS
304,3,9,19,5091921304.000000000000000,2002/03/15,MONUCH
313,1,9,19,5091921313.000000000000000,2009/09/01,TRINCH
220,1,9,14,5091421220.000000000000000,2009/09/01,PCRKHS
133,3,11,18,5111821133.000000000000000,,CALWCH
177,3,11,18,5111821177.000000000000000,,FUNMCH
136,5,10,16,5101621136.000000000000000,2009/09/01,STLUCH
807,4,2,21,5022121807.000000000000000,2002/03/15,ZALCOT
206,3,9,20,5092021206.000000000000000,,WOODCH
804,4,2,21,5022121804.000000000000000,2002/03/15,JORDEL
414,2,12,15,5121521414.000000000000000,,CIMAOT
619,5,11,17,5111721619.000000000000000,,SANDEL
247,1,9,14,5091421247.000000000000000,2002/03/15,TIMBMS
238,1,9,14,5091421238.000000000000000,2002/03/15,LBTYHS
520,4,12,19,5121921520.000000000000000,2005/04/28,MERPCH
139,2,12,15,5121521139.000000000000000,,FABICH
217,1,9,14,5091421217.000000000000000,2007/12/10,PPCCRC
642,4,12,21,5122121642.000000000000000,,VIWOOT
420,2,12,15,5121521420.000000000000000,2009/09/01,FALCCH
